country_name,3 letter country code,Deceased to Confirmed cases %
Liechtenstein,LIE,0.4391403182475718
Lithuania,LTU,0.7547264735261493
Luxembourg,LUX,0.3902581040942442
Macau,MAC,0.7662835249042146
Macedonia,MKD,2.783359511420373
Madagascar,MDG,2.1154654023885255
Malawi,MWI,3.0452403178434007
Malaysia,MYS,0.7541626823583919
Maldives,MDV,0.16651708962728284
Mali,MLI,2.2819206422726572
Malta,MLT,0.7022422779585126
Marshall Islands,MHL,0.11198945981554677
Martinique,MTQ,0.4719194275016057
Mauritania,MRT,1.5817643123387173
Mauritius,MUS,0.3924168509314152
Mayotte,MYT,0.4656258559298822
Mexico,MEX,2.8950610814828655
Micronesia,FSM,0.2922552362396493
Moldova,MDA,2.024750378526123
Monaco,MCO,0.4353534655517932
Mongolia,MNG,0.21698868602653987
Montenegro,MNE,0.9999820017638271
Montserrat,MSR,0.6033182503770739
Morocco,MAR,1.2869343272890013
Mozambique,MOZ,0.9696935056255853
Myanmar,MMR,3.147607646595083
Namibia,NAM,2.446518047346155
Nauru,NRU,0.021691973969631236
Nepal,NPL,1.20255704764488
Netherlands,NLD,0.2732587149993263
New Caledonia,NCL,0.423055158847781
New Zealand,NZL,0.16921655882809372
Nicaragua,NIC,1.6277518345563708
Niger,NER,3.323391563698338
Nigeria,NGA,1.1919113284482856
Niue,NIU,0.0
North Korea,PRK,0.0
Northern Mariana Islands,MNP,0.3040668947168377
Norway,NOR,0.13930579623198175
Oman,OMN,1.1628345222152148
Pakistan,PAK,1.9107839131247792
Palau,PLW,0.1099102399706906
Palestine,PSE,0.8120745395350956
Panama,PAN,0.8622949420564622
Papua New Guinea,PNG,1.4778215485967372
Paraguay,PRY,2.728392888575955
Peru,PER,5.875177772898121
Philippines,PHL,1.6385225389579954
Pitcairn Islands,PCN,0.0
Poland,POL,2.1563962986596454
Portugal,PRT,0.48366570604348313
Puerto Rico,PRI,0.5352913010131657
Qatar,QAT,0.15553057133539644
Republic of the Congo,COG,1.5580221997981836
Romania,ROU,1.1027877727080602
Russia,RUS,2.1662364940652545
Rwanda,RWA,1.106632244817851
Réunion,REU,0.18625308929402914
Saint Helena,SHN,0.0
Saint Kitts and Nevis,KNA,0.7037943696450428
Saint Lucia,LCA,1.3570910597741634
Saint Vincent and the Grenadines,VCT,1.2280330298539064
Samoa,WSM,0.18251620618037637
San Marino,SMR,0.5741533670688984
Saudi Arabia,SAU,1.144043719602518
Senegal,SEN,2.2305338320299217
Serbia,SRB,0.7246467207434533
Seychelles,SYC,0.3645541222658441
Sierra Leone,SLE,1.6734163673874838
Singapore,SGP,0.08590549966580405
Sint Maarten,SXM,0.8014739751266697
Slovakia,SVK,1.111079078303714
Slovenia,SVN,0.6307580431677761
Solomon Islands,SLB,0.7101745265503157
Somalia,SOM,5.00422840754495
South Africa,ZAF,2.2632576857411646
South Korea,KOR,0.1150060043684081
South Sudan,SSD,0.7761529808773904
Spain,ESP,0.6968837052518724
Sri Lanka,LKA,2.496126135128162
Sudan,SDN,6.477262341528378
Suriname,SUR,1.7069981992649055
Swaziland,SWZ,1.9380161910213427
Sweden,SWE,0.7776937287511467
Switzerland,CHE,0.3341899365421404
Syria,SYR,5.530010315226323
São Tomé and Príncipe,STP,1.2303707301278939
Taiwan,TWN,0.10359632201748346
Tajikistan,TJK,0.7027999550208028
Tanzania,TZA,2.1527017043283316
Thailand,THA,0.6976973696181921
Togo,TGO,0.7342675422720927
Tokelau,TKL,0.0
Tonga,TON,0.07415647015202076
Trinidad and Tobago,TTO,2.299977418804078
Tunisia,TUN,2.5536102720748053
Turkey,TUR,0.5997253088613823
Turkmenistan,TKM,0.0
Turks and Caicos Islands,TCA,0.5642633228840125
Tuvalu,TUV,0.0
Uganda,UGA,2.1467328595688784
Ukraine,UKR,2.1593929990745804
United Arab Emirates,ARE,0.22934005489668435
United Kingdom,GBR,0.6046701673294328
United States Virgin Islands,VIR,0.5354810622551154
United States of America,USA,1.1222110175081461
Uruguay,URY,0.7592237237573333
Uzbekistan,UZB,0.6708851421686352
Vanuatu,VUT,0.11743981209630065
Vatican City,VAT,0.0
Venezuela,VEN,0.6209248134767087
Vietnam,VNM,0.3767633813805934
Wallis and Futuna,WLF,0.9198423127463863
Yemen,YEM,18.06067717063359
Zambia,ZMB,1.205477314399407
Zimbabwe,ZWE,2.1779488516729653
